GFLOPs,Utilization (%),Cycles,Energy (uJ),EDP (J*cycle),Area (mm^2),Computes,fJ/Compute,layer
190.0,80.0,200704,156.73,31.5,0.0,19267584,"{'mac': 262.78, 'psum_spad': 3374.83, 'weights_spad': 2788.46, 'ifmap_spad': 929.28, 'shared_glb': 150.46, 'DRAM': 628.61, 'Total': 8134.42}",ConvNeXt_00
127.99,53.33,39337984,21081.3,829000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3501.54, 'weights_spad': 2830.75, 'ifmap_spad': 1109.99, 'shared_glb': 350.02, 'DRAM': 318.38, 'Total': 8373.47}",ConvNeXt_01
15.86,6.67,392,0.08,3.19e-05,0.0,3136,"{'mac': 262.78, 'psum_spad': 3144.59, 'weights_spad': 4860.7, 'ifmap_spad': 928.43, 'shared_glb': 104.41, 'DRAM': 16653.06, 'Total': 25953.97}",ConvNeXt_02
15.86,6.67,392,0.08,3.19e-05,0.0,3136,"{'mac': 262.78, 'psum_spad': 3144.59, 'weights_spad': 4860.7, 'ifmap_spad': 928.43, 'shared_glb': 104.41, 'DRAM': 16653.06, 'Total': 25953.97}",ConvNeXt_03
127.99,53.33,39337984,21081.3,829000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3501.54, 'weights_spad': 2830.75, 'ifmap_spad': 1109.99, 'shared_glb': 350.02, 'DRAM': 318.38, 'Total': 8373.47}",ConvNeXt_04
15.86,6.67,392,0.08,3.19e-05,0.0,3136,"{'mac': 262.78, 'psum_spad': 3144.59, 'weights_spad': 4860.7, 'ifmap_spad': 928.43, 'shared_glb': 104.41, 'DRAM': 16653.06, 'Total': 25953.97}",ConvNeXt_05
15.86,6.67,392,0.08,3.19e-05,0.0,3136,"{'mac': 262.78, 'psum_spad': 3144.59, 'weights_spad': 4860.7, 'ifmap_spad': 928.43, 'shared_glb': 104.41, 'DRAM': 16653.06, 'Total': 25953.97}",ConvNeXt_06
127.99,53.33,39337984,21081.3,829000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3501.54, 'weights_spad': 2830.75, 'ifmap_spad': 1109.99, 'shared_glb': 350.02, 'DRAM': 318.38, 'Total': 8373.47}",ConvNeXt_07
15.86,6.67,392,0.08,3.19e-05,0.0,3136,"{'mac': 262.78, 'psum_spad': 3144.59, 'weights_spad': 4860.7, 'ifmap_spad': 928.43, 'shared_glb': 104.41, 'DRAM': 16653.06, 'Total': 25953.97}",ConvNeXt_08
15.86,6.67,392,0.08,3.19e-05,0.0,3136,"{'mac': 262.78, 'psum_spad': 3144.59, 'weights_spad': 4860.7, 'ifmap_spad': 928.43, 'shared_glb': 104.41, 'DRAM': 16653.06, 'Total': 25953.97}",ConvNeXt_09
111.89,46.67,1835008,935.94,1720.0,0.0,102760448,"{'mac': 262.78, 'psum_spad': 4142.5, 'weights_spad': 2577.01, 'ifmap_spad': 961.71, 'shared_glb': 452.86, 'DRAM': 711.1, 'Total': 9107.95}",ConvNeXt_10
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_100
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_101
111.97,46.67,1835008,876.73,1610.0,0.0,102760448,"{'mac': 262.78, 'psum_spad': 3600.9, 'weights_spad': 2830.75, 'ifmap_spad': 968.77, 'shared_glb': 525.3, 'DRAM': 343.27, 'Total': 8531.78}",ConvNeXt_102
112.0,46.67,44957696,20006.76,899000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3517.29, 'weights_spad': 2830.75, 'ifmap_spad': 925.4, 'shared_glb': 74.79, 'DRAM': 335.65, 'Total': 7946.66}",ConvNeXt_103
13.0,5.83,7,0.0,1.76e-08,0.0,49,"{'mac': 262.78, 'psum_spad': 1582.97, 'weights_spad': 5554.51, 'ifmap_spad': 1268.37, 'shared_glb': 948.96, 'DRAM': 41795.92, 'Total': 51413.51}",ConvNeXt_104
13.0,5.83,7,0.0,1.76e-08,0.0,49,"{'mac': 262.78, 'psum_spad': 1582.97, 'weights_spad': 5554.51, 'ifmap_spad': 1268.37, 'shared_glb': 948.96, 'DRAM': 41795.92, 'Total': 51413.51}",ConvNeXt_105
112.0,46.67,44957696,20006.76,899000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3517.29, 'weights_spad': 2830.75, 'ifmap_spad': 925.4, 'shared_glb': 74.79, 'DRAM': 335.65, 'Total': 7946.66}",ConvNeXt_106
13.0,5.83,7,0.0,1.76e-08,0.0,49,"{'mac': 262.78, 'psum_spad': 1582.97, 'weights_spad': 5554.51, 'ifmap_spad': 1268.37, 'shared_glb': 948.96, 'DRAM': 41795.92, 'Total': 51413.51}",ConvNeXt_107
13.0,5.83,7,0.0,1.76e-08,0.0,49,"{'mac': 262.78, 'psum_spad': 1582.97, 'weights_spad': 5554.51, 'ifmap_spad': 1268.37, 'shared_glb': 948.96, 'DRAM': 41795.92, 'Total': 51413.51}",ConvNeXt_108
112.0,46.67,44957696,20006.76,899000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3517.29, 'weights_spad': 2830.75, 'ifmap_spad': 925.4, 'shared_glb': 74.79, 'DRAM': 335.65, 'Total': 7946.66}",ConvNeXt_109
112.0,46.67,44957696,20311.14,913000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3503.17, 'weights_spad': 2640.44, 'ifmap_spad': 1109.99, 'shared_glb': 282.04, 'DRAM': 269.13, 'Total': 8067.56}",ConvNeXt_11
13.0,5.83,7,0.0,1.76e-08,0.0,49,"{'mac': 262.78, 'psum_spad': 1582.97, 'weights_spad': 5554.51, 'ifmap_spad': 1268.37, 'shared_glb': 948.96, 'DRAM': 41795.92, 'Total': 51413.51}",ConvNeXt_110
13.0,5.83,7,0.0,1.76e-08,0.0,49,"{'mac': 262.78, 'psum_spad': 1582.97, 'weights_spad': 5554.51, 'ifmap_spad': 1268.37, 'shared_glb': 948.96, 'DRAM': 41795.92, 'Total': 51413.51}",ConvNeXt_111
19.99,8.33,102400,26.22,2.68,0.0,1024000,"{'mac': 262.78, 'psum_spad': 3404.39, 'weights_spad': 4860.7, 'ifmap_spad': 991.37, 'shared_glb': 53.46, 'DRAM': 16032.0, 'Total': 25604.7}",ConvNeXt_112
15.71,6.67,98,0.02,2.08e-06,0.0,784,"{'mac': 262.78, 'psum_spad': 3144.59, 'weights_spad': 4860.7, 'ifmap_spad': 976.84, 'shared_glb': 237.75, 'DRAM': 17632.65, 'Total': 27115.31}",ConvNeXt_12
15.71,6.67,98,0.02,2.08e-06,0.0,784,"{'mac': 262.78, 'psum_spad': 3144.59, 'weights_spad': 4860.7, 'ifmap_spad': 976.84, 'shared_glb': 237.75, 'DRAM': 17632.65, 'Total': 27115.31}",ConvNeXt_13
112.0,46.67,44957696,20311.14,913000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3503.17, 'weights_spad': 2640.44, 'ifmap_spad': 1109.99, 'shared_glb': 282.04, 'DRAM': 269.13, 'Total': 8067.56}",ConvNeXt_14
15.71,6.67,98,0.02,2.08e-06,0.0,784,"{'mac': 262.78, 'psum_spad': 3144.59, 'weights_spad': 4860.7, 'ifmap_spad': 976.84, 'shared_glb': 237.75, 'DRAM': 17632.65, 'Total': 27115.31}",ConvNeXt_15
15.71,6.67,98,0.02,2.08e-06,0.0,784,"{'mac': 262.78, 'psum_spad': 3144.59, 'weights_spad': 4860.7, 'ifmap_spad': 976.84, 'shared_glb': 237.75, 'DRAM': 17632.65, 'Total': 27115.31}",ConvNeXt_16
112.0,46.67,44957696,20311.14,913000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3503.17, 'weights_spad': 2640.44, 'ifmap_spad': 1109.99, 'shared_glb': 282.04, 'DRAM': 269.13, 'Total': 8067.56}",ConvNeXt_17
15.71,6.67,98,0.02,2.08e-06,0.0,784,"{'mac': 262.78, 'psum_spad': 3144.59, 'weights_spad': 4860.7, 'ifmap_spad': 976.84, 'shared_glb': 237.75, 'DRAM': 17632.65, 'Total': 27115.31}",ConvNeXt_18
15.71,6.67,98,0.02,2.08e-06,0.0,784,"{'mac': 262.78, 'psum_spad': 3144.59, 'weights_spad': 4860.7, 'ifmap_spad': 976.84, 'shared_glb': 237.75, 'DRAM': 17632.65, 'Total': 27115.31}",ConvNeXt_19
111.95,46.67,1835008,827.32,1520.0,0.0,102760448,"{'mac': 262.78, 'psum_spad': 3575.98, 'weights_spad': 2577.01, 'ifmap_spad': 1011.14, 'shared_glb': 361.65, 'DRAM': 262.44, 'Total': 8050.99}",ConvNeXt_20
112.0,46.67,44957696,19490.51,876000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3517.29, 'weights_spad': 2661.59, 'ifmap_spad': 938.51, 'shared_glb': 114.57, 'DRAM': 246.86, 'Total': 7741.61}",ConvNeXt_21
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_22
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_23
112.0,46.67,44957696,19490.51,876000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3517.29, 'weights_spad': 2661.59, 'ifmap_spad': 938.51, 'shared_glb': 114.57, 'DRAM': 246.86, 'Total': 7741.61}",ConvNeXt_24
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_25
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_26
112.0,46.67,44957696,19490.51,876000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3517.29, 'weights_spad': 2661.59, 'ifmap_spad': 938.51, 'shared_glb': 114.57, 'DRAM': 246.86, 'Total': 7741.61}",ConvNeXt_27
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_28
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_29
112.0,46.67,44957696,19490.51,876000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3517.29, 'weights_spad': 2661.59, 'ifmap_spad': 938.51, 'shared_glb': 114.57, 'DRAM': 246.86, 'Total': 7741.61}",ConvNeXt_30
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_31
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_32
112.0,46.67,44957696,19490.51,876000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3517.29, 'weights_spad': 2661.59, 'ifmap_spad': 938.51, 'shared_glb': 114.57, 'DRAM': 246.86, 'Total': 7741.61}",ConvNeXt_33
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_34
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_35
112.0,46.67,44957696,19490.51,876000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3517.29, 'weights_spad': 2661.59, 'ifmap_spad': 938.51, 'shared_glb': 114.57, 'DRAM': 246.86, 'Total': 7741.61}",ConvNeXt_36
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_37
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_38
112.0,46.67,44957696,19490.51,876000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3517.29, 'weights_spad': 2661.59, 'ifmap_spad': 938.51, 'shared_glb': 114.57, 'DRAM': 246.86, 'Total': 7741.61}",ConvNeXt_39
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_40
13.5,5.83,28,0.01,1.79e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 23510.2, 'Total': 32571.26}",ConvNeXt_41
112.0,46.67,44957696,19490.51,876000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3517.29, 'weights_spad': 2661.59, 'ifmap_spad': 938.51, 'shared_glb': 114.57, 'DRAM': 246.86, 'Total': 7741.61}",ConvNeXt_42
